#Display: 1D EgPi0gpP	100 0 200
#Display: 1D EgPi0gpP	100 0 200 -1 -1 null WEgPi0gp
#Display: 1D EgPi0gpP	100 0 200 -1 -1 Pcm WEgPi0gp
#Display: 1D EgPi0gpR    100 0 200
#Display: 1D EgPi0gpR    100 0 200 -1 -1 null WEgPi0gp
#Display: 1D EgPi0gpR    100 0 200 -1 -1 Pcm WEgPi0gp
#Display: 2D EgPi0gpP     50 0 200 -1 EmPi0gpP 50 -200 200 -1
#Display: 2D EgPi0gpR     50 0 200 -1 EmPi0gpR 50 -200 200 -1
Display: 1D EmEtaP	250 0 1500
Display: 1D EmEtaR	250 0 1500
Display: 1D EmEtapP     100 -400 400
Display: 1D EmEtapR     100 -400 400
Display: 1D EmComptonP	250 0 1500
Display: 1D EmComptonR	250 0 1500
Display: 1D EmComptonpP     100 -400 400
Display: 1D EmComptonpR     100 -400 400
Display: 1D PcmEtapP	100 0 1200
#Display: 1D PcmEtapR    100 0 1200
Display: 1D EmPiplusP	250 0 1500
Display: 1D EmPiplusR	250 0 1500
Display: 1D AopenP	180 0 180
Display: 1D AopenR	180 0 180
Display: 1D ThetaP	90 0 180
Display: 1D ThetaR	90 0 180
Display: 1D EgammaP	1000 0 1000
Display: 1D EgammaR	1000 0 1000
Display: 1D EdiffP	1000 -1000 2000
Display: 1D EdiffR	1000 -1000 2000
#Display: 2D EmPi0P      250 109500 110500  -1 EdiffP	200 -700 500 -1
#Display: 2D EmPi0R      250 109500 110500  -1 EdiffR	200 -700 500 -1
Display: 2D EgammaP	1000 0 1000  -1 EdiffP	200 -700 500 -1
Display: 2D EgammaR	1000 0 1000  -1 EdiffR	200 -700 500 -1
Display: 1D Ediff2P	1000 -1000 2000
Display: 1D Ediff2R	1000 -1000 2000
#Display: 2D EmPi0P      250 109500 110500  -1 Ediff2P	200 -700 500 -1
#Display: 2D EmPi0R      250 109500 110500  -1 Ediff2R	200 -700 500 -1
Display: 2D EgammaP	1000 0 1000  -1 Ediff2P	200 -700 500 -1
Display: 2D EgammaR	1000 0 1000  -1 Ediff2R	200 -700 500 -1
Display: 1D Ediff3P	1000 -1000 2000
Display: 1D Ediff3R	1000 -1000 2000
#Display: 2D EmPi0P      250 109500 110500  -1 Ediff3P	200 -700 500 -1
#Display: 2D EmPi0R      250 109500 110500  -1 Ediff3R	200 -700 500 -1
Display: 2D EgammaP	1000 0 1000  -1 Ediff3P	200 -700 500 -1
Display: 2D EgammaR	1000 0 1000  -1 Ediff3R	200 -700 500 -1
#Display: 1D PhiParaP	20 -180 180
#Display: 1D PhiParaR	20 -180 180
#Display: 1D PhiPerpP	20 -180 180
#Display: 1D PhiPerpR	20 -180 180
#Display: 1D Angle1P	360 -180 180
#Display: 1D Angle1R	360 -180 180
#Display: 1D Angle2P	360 -180 180 
#Display: 1D Angle2R	360 -180 180
#Display: 2D ThetaP 90 0 180 -1 EmPi0P 100 500 1500 -1
#Display: 2D ThetaR 90 0 180 -1 EmPi0R 100 500 1500 -1
#Display: 2D ThetaP 90 0 180 -1 EgammaP 200 0 1000 -1
#Display: 2D ThetaR 90 0 180 -1 EgammaR 200 0 1000 -1
Display: 2D ThetaP 180 0 180 -1 EdiffP 1000 -1000 1000 -1
Display: 2D ThetaR 180 0 180 -1 EdiffR 1000 -1000 1000 -1
#Display: 2D ThetaP 180 0 180 -1 Ediff2P 1000 -1000 1000 -1
#Display: 2D ThetaR 180 0 180 -1 Ediff2R 1000 -1000 1000 -1 
Display: 2D Theta1P 180 0 180 -1 Eg1_EdiffP 1000 -500 500 -1
Display: 2D Theta1R 180 0 180 -1 Eg1_EdiffR 1000 -500 500 -1 
Display: 2D Theta2P 180 0 180 -1 Eg2_EdiffP 1000 -500 500 -1
Display: 2D Theta2R 180 0 180 -1 Eg2_EdiffR 1000 -500 500 -1 
Display: 2D Theta3P 180 0 180 -1 Eg3_EdiffP 1000 -500 500 -1
Display: 2D Theta3R 180 0 180 -1 Eg3_EdiffR 1000 -500 500 -1 
Display: 2D Theta4P 180 0 180 -1 Eg4_EdiffP 1000 -500 500 -1
Display: 2D Theta4R 180 0 180 -1 Eg4_EdiffR 1000 -500 500 -1 
Display: 2D Theta5P 180 0 180 -1 Eg5_EdiffP 1000 -500 500 -1
Display: 2D Theta5R 180 0 180 -1 Eg5_EdiffR 1000 -500 500 -1 
Display: 2D Theta6P 180 0 180 -1 Eg6_EdiffP 1000 -500 500 -1
Display: 2D Theta6R 180 0 180 -1 Eg6_EdiffR 1000 -500 500 -1 
Display: 2D Theta7P 180 0 180 -1 Eg7_EdiffP 1000 -500 500 -1
Display: 2D Theta7R 180 0 180 -1 Eg7_EdiffR 1000 -500 500 -1
#Display: 2D Theta1P 180 0 180 -1 Eg1_Ediff2P 1000 -500 500 -1
#Display: 2D Theta1R 180 0 180 -1 Eg1_Ediff2R 1000 -500 500 -1 
#Display: 2D Theta2P 180 0 180 -1 Eg2_Ediff2P 1000 -500 500 -1
#Display: 2D Theta2R 180 0 180 -1 Eg2_Ediff2R 1000 -500 500 -1 
#Display: 2D Theta3P 180 0 180 -1 Eg3_Ediff2P 1000 -500 500 -1
#Display: 2D Theta3R 180 0 180 -1 Eg3_Ediff2R 1000 -500 500 -1 
#Display: 2D Theta4P 180 0 180 -1 Eg4_Ediff2P 1000 -500 500 -1
#Display: 2D Theta4R 180 0 180 -1 Eg4_Ediff2R 1000 -500 500 -1 
#Display: 2D Theta5P 180 0 180 -1 Eg5_Ediff2P 1000 -500 500 -1
#Display: 2D Theta5R 180 0 180 -1 Eg5_Ediff2R 1000 -500 500 -1 
#Display: 2D Theta6P 180 0 180 -1 Eg6_Ediff2P 1000 -500 500 -1
#Display: 2D Theta6R 180 0 180 -1 Eg6_Ediff2R 1000 -500 500 -1 
#Display: 2D Theta7P 180 0 180 -1 Eg7_Ediff2P 1000 -500 500 -1
#Display: 2D Theta7R 180 0 180 -1 Eg7_Ediff2R 1000 -500 500 -1 
#Display: 2D AopenP 90 0 180 -1 EmPiplusP 100 500 1500 -1
#Display: 2D AopenR 90 0 180 -1 EmPiplusR 100 500 1500 -1
##Display: 2D Angle1P 90 0 180 -1 Angle2P 90 0 180 -1
##Display: 2D Angle1R 90 0 180 -1 Angle2R 90 0 180 -1
# Any wild-card stuff here
#Misc: Not yet implemented
#Display: 2D TAGG_FPD_Hits       288 0 288 -1 CB_NaI_Etot 100 0 1200 -1
#Display: 2D TAGG_FPD_HitsPrompt 288 0 288 -1 M2g 100 0 1200 -1
#Display: 2D TAGG_FPD_HitsRand   288 0 288 -1 M2g 100 0 1200 -1
#Display: 2D CB_NaI_ClNhitsOR   	16  0 16  -1 M2g 100 0 1200 -1
#Display: 2D MeanTime   		200 0 200  0 M2g 100 0 1200 -1
#Display: 2D MeanTime   		200 0 200  1 M2g 100 0 1200 -1
#Display: 2D MeanTime   		200 0 200  2 M2g 100 0 1200 -1
#Display: 2D CB_NaI_ClNhitsOR   	16 0 16 -1 M6g 100 0 1200 -1
#Display: 2D TAGG_FPD_HitsPrompt 288 0 288 -1 M6g 100 0 1200 -1
#Display: 2D TAGG_FPD_HitsRand   288 0 288 -1 M6g 100 0 1200 -1
#Display: 2D TAGG_FPD_HitsPrompt 288 0 288 -1 M2gCBTAPS 100 0 1200 -1
#Display: 2D TAGG_FPD_HitsRand   288 0 288 -1 M2gCBTAPS 100 0 1200 -1
