Element: 115 	0.0010 	    1000.0 	 132.4711 	0.03459 	2031M0 	     -60 	   60 	  -2943.17 	0.117 	          51.0 	  0.0 	-120.0486 
Element: 116 	0.0010 	    1000.0 	 120.4740 	0.02375 	2008M0 	     -60 	   60 	  -3045.47 	0.117 	          51.0 	  0.0 	-105.8649 
Element: 117 	0.0010 	    1000.0 	 140.4691 	0.02455 	2009M0 	     -60 	   60 	  -3152.34 	0.117 	          51.0 	  0.0 	-89.6380 
Element: 118 	0.0010 	    1000.0 	 104.4779 	0.03666 	2010M0 	     -60 	   60 	  -3181.77 	0.117 	          51.0 	  0.0 	-74.2531 
Element: 119 	0.0010 	    1000.0 	 130.4716 	0.03951 	2011M0 	     -60 	   60 	  -3171.86 	0.117 	          51.0 	  0.0 	-58.6514 
Element: 120 	0.0010 	    1000.0 	 120.4740 	0.02713 	2012M0 	     -60 	   60 	  -3157.75 	0.117 	          51.0 	  0.0 	-43.9663 
Element: 121 	0.0010 	    1000.0 	 104.4779 	0.01854 	2013M0 	     -60 	   60 	  -3163.31 	0.117 	          51.0 	  0.0 	-28.2653 
Element: 122 	0.0010 	    1000.0 	 148.4672 	0.02141 	2014M0 	     -60 	   60 	  -3108.04 	0.117 	          51.0 	  0.0 	-13.9885 
Element: 123 	0.0010 	    1000.0 	 114.4755 	0.03096 	2015M0 	     -60 	   60 	  -3095.82 	0.117 	          51.0 	  0.0 	-0.1488 

#
## Do some further array initialisation BEFORE display specification
Initialise:
##
##	Histograming of basic detector stuff
##
#Display:	1D	Nhits  	24 0 24
#Display:	1D	Hits		24	0	24
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
#Display:	1D	Etot	 400 	0 	200
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23
#
#Display:	1D	TimeOR 200 -100. 100.
#Display:	1D	Time   120 0. 120.	0 24
Display:	2D	TimeOR 200 -100. 100 -1 Hits 24 0 24 -1
#
#Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
Display:        2D      TDCHits  24 0 24 -1 ADCHits  24 0 24 -1
