Element: 110 	0.0010 	    1000.0 	 64.4843 	0.01444 	2026M0 	     -60 	   60 	  -2956.20 	0.117 	          51.0 	  0.0 	167.0544 
Element: 111 	0.0010 	    1000.0 	 64.4843 	0.01670 	2027M0 	     -60 	   60 	  -2939.95 	0.117 	          51.0 	  0.0 	-174.7681 
Element: 112 	0.0010 	    1000.0 	 68.4833 	0.01739 	2028M0 	     -60 	   60 	  -2948.10 	0.117 	          51.0 	  0.0 	-165.5736 
Element: 113 	0.0010 	    1000.0 	 44.4891 	0.02664 	2029M0 	     -60 	   60 	  -2926.24 	0.117 	          51.0 	  0.0 	-151.8012 
Element: 114 	0.0010 	    1000.0 	 50.4877 	0.02080 	2030M0 	     -60 	   60 	  -2934.74 	0.117 	          51.0 	  0.0 	-135.7654 
Element: 115 	0.0010 	    1000.0 	 63.4845 	0.02550 	2031M0 	     -60 	   60 	  -2898.78 	0.117 	          51.0 	  0.0 	-121.4404 
Element: 116 	0.0010 	    1000.0 	 56.4862 	0.01542 	2008M0 	     -60 	   60 	  -3012.46 	0.117 	          51.0 	  0.0 	-106.9999 
Element: 117 	0.0010 	    1000.0 	 76.4813 	0.01842 	2009M0 	     -60 	   60 	  -3123.32 	0.117 	          51.0 	  0.0 	-90.7959 
Element: 118 	0.0010 	    1000.0 	 41.4899 	0.02709 	2010M0 	     -60 	   60 	  -3137.21 	0.117 	          51.0 	  0.0 	-75.3307 
Element: 119 	0.0010 	    1000.0 	 68.4833 	0.03405 	2011M0 	     -60 	   60 	  -3132.06 	0.117 	          51.0 	  0.0 	-59.9762 
Element: 120 	0.0010 	    1000.0 	 57.4860 	0.01769 	2012M0 	     -60 	   60 	  -3125.97 	0.117 	          51.0 	  0.0 	-44.6472 
Element: 121 	0.0010 	    1000.0 	 40.4901 	0.01957 	2013M0 	     -60 	   60 	  -3121.78 	0.117 	          51.0 	  0.0 	-29.0557 
Element: 122 	0.0010 	    1000.0 	 85.4791 	0.01658 	2014M0 	     -60 	   60 	  -3077.54 	0.117 	          51.0 	  0.0 	-14.1568 
Element: 123 	0.0010 	    1000.0 	 49.4879 	0.02815 	2015M0 	     -60 	   60 	  -3071.18 	0.117 	          51.0 	  0.0 	-0.0388 

#
## Do some further array initialisation BEFORE display specification
Initialise:
##
##	Histograming of basic detector stuff
##
#Display:	1D	Nhits  	24 0 24
#Display:	1D	Hits		24	0	24
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
#Display:	1D	Etot	 400 	0 	200
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23
#
#Display:	1D	TimeOR 200 -100. 100.
#Display:	1D	Time   120 0. 120.	0 24
Display:	2D	TimeOR 200 -100. 100 -1 Hits 24 0 24 -1
#
#Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
Display:        2D      TDCHits  24 0 24 -1 ADCHits  24 0 24 -1
