Element: 120 	0.0010 	    1000.0 	 71.4860 	0.01622 	2012M0 	     -60 	   60 	  -3122.89 	0.117 	          51.0 	  0.0 	-44.6405 
Element: 121 	0.0010 	    1000.0 	 54.4901 	0.02113 	2013M0 	     -60 	   60 	  -3122.95 	0.117 	          51.0 	  0.0 	-29.0439 
Element: 122 	0.0010 	    1000.0 	 99.4791 	0.01857 	2014M0 	     -60 	   60 	  -3077.94 	0.117 	          51.0 	  0.0 	-14.1515 
Element: 123 	0.0010 	    1000.0 	 63.4879 	0.03049 	2015M0 	     -60 	   60 	  -3070.73 	0.117 	          51.0 	  0.0 	-0.0141 

#
## Do some further array initialisation BEFORE display specification
Initialise:
##
##	Histograming of basic detector stuff
##
#Display:	1D	Nhits  	24 0 24
#Display:	1D	Hits		24	0	24
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
#Display:	1D	Etot	 400 	0 	200
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23
#
#Display:	1D	TimeOR 200 -100. 100.
#Display:	1D	Time   120 0. 120.	0 24
Display:	2D	TimeOR 200 -100. 100 -1 Hits 24 0 24 -1
#
#Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
Display:	1D	Nhits  	 24 0 24
Display:	1D	Hits	 24 0 24		   
Display:	1D	NADChits 24 0 24
Display:	1D	ADCHits	 24 0 24
Display:	1D	NTDChits 24 0 24
Display:	1D	TDCHits	 24 0 24
Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1
Display:        2D      TDCHits  24 0 24 -1 ADCHits  24 0 24 -1
